���,����,�۸�,����
252,�������,5500,ʹ�ô�˵֮�Ժ󣺵���֮��+3
253,���ʯ����,4500,��������+10�����չ�������10%���������
254,����֮��,3750,��������-15%�����е��˷�����60%�����ʱ������-15
255,���������ֽ�,6250,���ʱ������֮�Եĳ�����������Ϊ20
256,�ռ��۵�����,5250,ս����ʼʱ����������ٶ��������������ٶ�12%��Ȼ����������ٶȡ�88%
257,����֮��,4250,���˵���ĳ��ܡ�70%�����˵���Ľ�ҡ�150%
258,ĩ��ë��,2500,��û������Ʒ��ѪƿЧ����200%
259,�������,3500,������ΪѪ����꣺��������+12%����������+12%���ٶȱ���+12%
260,�Ŵ�������,4500,ÿӵ��1���ղ�Ʒ���˺�����+0.7%
261,����굶,4500,�����µĲ㼶ʱ����ʧ������50%����������ʽÿ��ʧ10���������+1
262,���ط���,3500,�����ٶ�+4�������ٶȱ���+4%���ٶȱ���+4%
263,̿������,2250,���˵��Ƽ׼��ܴ�͸��ҵķ������٣����ʱ������-15��
264,���翨��,2500,�齫�Ʊ��滻�󣺻�������+7
265,��ˮ����,2750,ʰȡ1��Ѫƿ��ս����ʼʱ������������ʧ100�㣻��ɱ���˺��Ƴ�����������
266,����ģ��,5250,ʰȡ���ʴ�ʱ�����ʴ�����+1��ʰȡ��ҵ����ʱ����ҵ���ɶ���+1
267,���Ķ�,5250,��������50%������չ�������������50%������շ���
268,����֮ī,5250,�״��ж�ֵ��ʱ����������������75%������ս���40%
269,ȼ�յ���,2750,�˺�����+20%�����˱���+10%
270,̮���ű�,4250,���е����ٶȡ�75%��ս����ʼʱ������ж��㽵��100
271,���޽���,5500,��ɱ���˺����е���ս����ʼʱ�����շ���-1
272,Ѫɫ��ī,2750,��ɱ���˺󣺱�������ս����ʼʱ��������ʧ15
273,�綾��ɢ,5500,�����µĲ㼶ʱ����ʧ������Ϣ�����ޣ�120������������ʽÿ��ʧ3��Ϣ���������е��˹���-1%���������е��˷���-1%
274,˼ά������,2750,�����˲������죺�����������ޡ�105%�����˹�����105%�����˷�����105%�������������죺�����������ޡ�85%�����˹�����85%�����˷�����85%
275,��˹����,4750,ͨ���㼶�Ľ�����������һ����ͨ�ղ�Ʒ��
276,��ɫ�д�,1500,ʹ������Ʒ�󣺴�˵����+20
277,ӿ������,5250,�챦ʯЧ��+3��ʰȡ�챦ʯ���ܵ�1�������˺�
278,�����λ�,3250,�����µĲ㼶ʱ��������������+1500
279,�޿��赲�ĳ�ˮ,6750,��ɱ5�����˺󣺱��㹥������+1%�������������+1%�������ޣ�50%��
280,���޾���,4250,׷���˺�������50%������չ���-100%�������շ������������ޣ�0��
281,���ڱ�ʶ,4500,�Ʊ�ʯЧ��+1
282,ѹ�����,4500,����ʯЧ��+1������֮��ת���ķ���+25%����˵֮��ת���ķ���+1�����ʱ������+15
283,��а,3250,������Ϊ���ã�����ս���˺�����+100%
284,�Ϲ�Ԫ��,3500,���չ�������5%��������������շ�������5%�����幥��
285,ʱ�佮��,1750,��Ѫ���뱩��������Ϊ���ƣ�ÿ���µ�һ������Ϊ���ƣ���������+2
286,����Ư��,2750,������Ϊ���ջ�ᾧ���˺�����+30%
287,��������,5750,�����˺����ᳬ��սǰ����ֵ��7%������Ч������ʱ���������˺�С��100�������˺�Ϊ100
288,������ת,1250,���ʱ��������������
289,��ҵ����ҩˮ,2750,ÿ��ɱ1�����ˣ������ѪƿЧ��+2%�������ޣ�200%��
290,��ɽ֮��,6500,��������+30%
291,�������ı���,5250,���˹�����Ҫ���ж�������100%��������ٶ�
292,��������,2500,�����µ�һ��ʱ����������+1����������+1�������ٶ�+1
293,����̨��,3250,ʰȡ����ʯ�󣺱��������������+2%
294,΢��֤��,5250,��˵֮���ṩ�Ļ�����������2����Ӧѡ��ȼ�����˵֮���ṩ�Ļ�����������2����Ӧѡ��ȼ�
295,�᳹�Ž�ķ�,1750,��ɳ�������ٽ����ҷ��˺���ʴ�������������ӵз��˺�
296,�հ���Ƭ,2500,ʹ���齫�ƺ󣺻�������+4
389,�����ӡ�,4750,��ͬʱ�����˽������������ÿ�ֹ����������1���˺�
394,��ˮ֮��,2750,ʹ�õ���֮��ת��Ϊ����ֵ�󣺱�����ʱ��������+400
395,һ��Ͱ��,6500,���ʱ��������������0.3%������������
397,ʧЧ¼���,3250,����ս���93%
398,����֮��,3500,���������ǡ��Ϊ13�ı������˺�����+34%�����˱���-34%
399,����֮��,6250,��ɱ���˺���X����3+��ǰ��������ɱ����󣺻��X��ң������µĲ㼶ʱ����XΪ0
400,����֮��,5250,��ɱ���˺�ʹ���������е����е������չ���-8%
401,��һ����,4500,��Ѫƿ�Ļ�׼ֵ��Ϊ300����Ѫƿ�Ļ�׼ֵ��Ϊ300����Ѫƿ�Ļ�׼ֵ��Ϊ300����Ѫƿ�Ļ�׼ֵ��Ϊ300
402,�����ܷŴ���,2750,��Ʒ�������������ٶȵ�ƽ������������ı�ֵ��������ʱ�����������Ϊ1���������ޣ�500��������
403,�޽�ʫ��,2750,��˵���ܵ������ٶ�-10
404,����֮��,3500,ʰȡѪƿ����ʱ����+1
405,�������,4250,�����µĲ㼶ʱ����������+30%����ɱ���˺󣺹�������-2%����ÿ�����ഥ��15�Σ�
407,����֮��,2500,����֮��ת��������+50%
408,����֮��,3250,�����µĲ㼶ʱ����ǰ����ÿ���������������160���ֵ����ʱ����+1
409,Ѫɫ֮��,4500,������������+2000����ɱ���˺󣺻�����������+16
410,������ĭ,4750,Ѫƿ��Ч����100%��ʰȡˮ����ʹ����Ч��+2%
411,��������,4250,��ɱ200�����˺�����ʯЧ��+1
412,�׼�ذ��,5750,Ѫƿ���X��ظ������챦ʯЧ��+1����������Ч������X����7500����X��ֵΪ7500��
413,��λ����,2750,��������+12����������-4%
414,΢��֮��,5250,������������+800 ��������+4����������+4 �����ٶ�+2�����ʱ����Ϣ����+5 ���+200�����ʴ�+1 ��ɽ��ҩ+1 ��ҵ����+1 ��������+1������֮��+2 ��˵֮��+1
415,���������ǡ�,2750,Я���ò�Ʒͨ����Ϸʱ����һ����Ϸ��ʼʱ�����һ�������3~6���ղ�Ʒ
424,Զ����ˮ,4250,�����µĲ㼶ʱ����Ϣ+60
425,����ըҩ,2750,ʹ����ɽ��ҩ���������Χ5��5��Χ�ڵ���ս����ʼʱ��ʧ5%�����������
426,����ʯש,1500,ʰȡ��ҹ֮�������+500
427,��ʥ֮��,3750,����Ϊ100ʱ������ս���72%
428,��ȱ�ĺ���,3250,�����ٶ�+4��ʹ��8������Ʒ�󣺻����ٶ�+1
429,�ƻ賤��,2250,����δ������ĵ�ͼʱ��ʹһ��������������ٶ�-10%���ظ�2��
430,ָ·��,5500,ÿʹ��8�ν����������������챦ʯЧ��+1
431,��������,3750,��Ұ���̳��۵���Ʒ����+2
432,�濨ǡ������,6750,ÿʹ��8������֮�ԣ�����챦ʯЧ��+1����������ʯЧ��+1������Ʊ�ʯЧ��+1
434,����֮Ѫ,5750,�챦ʯЧ��+2��ʰȡ��Ѫƿ����ʱ����+1
435,������ˮ,2750,�����ٶ�+2��ʹ�ý�����������ʱ�ٶ�+2��
436,�˰�����,2750,��ɱ���˺󣺱������շ���+1
437,��·ģ��,4750,�����������ޱ���+15%��������������+15%��������������+15%�������ٶȱ���+15%
438,��λ֮��,4750,��ɱ����󣺱����������ޱ���+30%����������+20%���������ӣ�
439,̽��,2750,ʹ�ô�˵֮�Ժ󣺽��+100
440,��ĩ����,1250,��Ʒ��������������ǰ������400��
441,��λͿ��,2750,ʰȡ��ʯ����ʱ��������+40
442,����֮��,5500,������Ϊ��ɳ��ʴ�磺��ʯ��Ч����2
444,��ɫ���,2750,ʰȡ�챦ʯ���Ѫƿ�󣺱�������ս��-0.2%�����ޣ�12%��
445,���ƻ����,1500,���ᾧת��ΪѪ�꣬������ת��Ϊ���ꣻÿ���µ�һ������ΪѪ����꣺����-10
446,�ɺ�֮��,5750,����Ϊ0ʱ��ʹ�ý��������ġ�50%�������ޣ�����5�㣩
447,���ȼ�,2500,��ɽ��ҩ�����ƻ�ǽ��
448,�����ʹ�,4750,��ɱ2����е�󣺵��ʴ�+1
449,��������,3250,�����µĲ㼶ʱ�����齫���п�λ��������һ���齫
450,ע��������,5250,��������20%ʱ���˺�����+33%������ս���67%
451,������,2500,���ʱ������������ֻ������ԣ�����δ�������Ļ�������
452,ʧ�µ�ɡ,3250,��Ʒ�ٶ�+5���������50ʱ������ÿ��50��5���ֵ����Ʒ�ٶȶ���+1�����ʱ������-20
454,������ʯ,3250,������չ�������50%�������ٶ�
455,ҹ��֮��,4750,��ɱ35��ʷ��ķ�󣺺챦ʯЧ��+1������ʯЧ��+1
456,īȾ��ˮ,4250,�������������ڻ�����������������+12%���������������ڻ�����������������+12%
457,Ǳ��֮��,3750,��ɱ���˺���ʹ���˷���������ʱ����+8
458,����֮��,5500,����֮���ṩ�Ĺ���+40%������֮���ṩ�ķ���+40%������֮���ṩ���ٶ�+40%
459,�԰�֮Ѫ,1750,���ｵ��ʱ�����⽵�͵�������
460,��;֮��,6250,�����µĲ㼶ʱ����������һ����ͨ���䣻���㼶�������ղ㼶����������һ�����䷿��
461,���̺���,2750,����������������8%�����
462,��ǰҹ֮��,2500,�ٶȱ���+5%������ͨ����λ����ĵ�·
464,ǧ�꺮��,4500,�����������ޱ���+50%
465,����֮��,3500,ÿӵ��1�����ʴ�����ɽ��ҩ�����չ���+10
466,�޽�д�,4500,�����������ޱ���+45%����û������Ʒ�������������ޱ��ʶ���+45%
467,�ǽ�����,2750,�����µ�һ��ʱ������ѡ��������Ϊ����
468,���汦ʯ�⾵,1750,��������ʱ������������������
469,��ҹ֮��,6500,ʰȡ��ҹ֮��ʱ��������1����ҹ֮��
470,�ɺ�ɳ©,2250,�����µ�һ��ʱ��������������+500�������ٶ�+1������-5
471,���Ӷ���,5500,ս����ʼʱ��������չ��������������չ���8%��Ȼ��������չ�����92%
472,II���ж�,1500,�����µĲ㼶ʱ�����1���챦ʯ�����1������ʯ�����1���Ʊ�ʯ
474,�⾰֮¯,5250,������������+1500�������������ޱ���+15%���������ޱ���+15%
475,�ִ���Ϣ,3250,��ɱ3�����˺���Ϣ+1
476,����Ͱ,5250,�ٶȱ���+16%
477,����֮��,1500,����δ������ĵ�ͼʱ����ͼ��ÿ��4�����ˣ���ʱ����+1
478,����ĵ�,4750,������17:50-18:10����������+180%
479,��������,3500,�챦ʯЧ��-1������ʯЧ��+2����������+10%
480,���ɼ�ʱ��,3250,��ɱ24�����˺󣬻�������15�������������ٻ�ɱ1�����˺��Ƴ���������
481,��ɫԿ��,3750,��������45��55֮�䣺������ɫ�����ɫ�š�
482,��ҹ���,6250,����Ϊ100ʱ������֮�Խ���ͬʱת��Ϊȫ���ĸ�ѡ��
484,��������,2250,��ɱ���ú���ʱ��������+250������+250
485,�������,5250,��ս�𳬹������ķ��������ս���󣺲��������������ޱ���-25%����������+25%����������+25%���ظ�10%��������ÿ����Ϸ��1�Σ�
486,���ջ���,2500,������Ϊ��ɳ��ʴ�磺���˱���-23%
487,����ģ��,3500,ս����ʼʱ��������չ�������12%�����幥����������չ�������12%������幥�����������չ�������12%������幥�����������չ�������12%�����幥��
488,�ǿ����,6500,������չ�������10%�����幥����������շ�������10%�������������������ٶ�����10%�������ٶ�
489,����֮��,5250,���ʱ����������ڵ���50����������+20%�����ʱ��������С�ڵ���50����������+20%
490,����֮��,3500,�����µĲ㼶ʱ�����2����ҹ֮��
491,���֮��,3500,ʰȡ��ҹ֮��ʱ�����+50
492,����ʮ�Ű�ɡ,6250,���ʱ������֮��+39�����+39������+39
494,�ƽ�����,4500,ÿӵ��5��ң�����+1
495,������ƽ,6500,�������ޱ���+12% ��������+12%����������+12% �ٶȱ���+12%����400��������=4����=4����=1�ٶȵı���ƽ����������������޹����������ٶ�
496,��ɫ����,4250,�����µĲ㼶ʱ�������������ޱ���-8%��������������+40%
497,��еɥ��,3250,������23:00-01:00���˺�����+100%
498,�����ĺɰ���,5250,������������+1500����ɱ���˺���ʹ���˽�����������������+100�����ʱ������+3000
499,��������,3500,�����µĲ㼶ʱ����ʱ����+15����ʱ����+15�������µĲ㼶ʱ��ÿӵ��60��ң���ʱ��������+1����ʱ��������+1
500,��ʯ�̵�,4500,ʰȡ�챦ʯ����ʱ����+1��ʰȡ����ʯ����ʱ����+1��ʰȡ�Ʊ�ʯ����ʱ����+1����ʱ����+1
501,���ƹذ�,2250,�������幥�����ڵ���������������ս����ҹ�����Ҫ���ж����50%
502,����,3500,�����µ�һ��ʱ���ظ�50%����
509,����ֹ�,4500,�������20ʱ���챦ʯЧ��+1������ʯЧ��+1
510,�������,5500,���ʱ����������+2����������������+2������
511,���޼з�,3750,���ｵ��ʱ����ʱ����+4
512,����֮Ը,3750,ս����ʼʱ������������ʧ12%������������
513,�ƽ�ë��,6250,��ɱ���˺󣺽��+3�����ʱ����ҡ�2
514,������,5250,���ʱ�������н��ת��Ϊ���ó����봫˵���ܡ�
515,��ɽ֮��,2750,ÿӵ��1����ɽ��ҩ������ս��-1%�����ޣ�50%��
516,��������,4500,ʹ�õ��ʴ��󣺹�ҵ����+1��ʹ�ù�ҵ���ɺ���ʱ����+6��
517,��������,1750,����ֻ��һ����ɽ��ҩ��ʹ����ɽ��ҩ�������Խ�ɫΪ���ĵ�5��5��Χ�ĵ���
518,ħ������,4250,ʹ�ý�����������1��ս����ս���60%��������ʱ��ɵ��ӣ�
519,��������,3750,Ѫƿ��Ч����100%��ÿ����1����������������Ч��+3%
520,����ʹ��Ƽ�,2500,��������������������Ʒ������ƽ��ֵ������λ��1%��
521,��С�Ļ�,4500,�����²㼶ʱ����û�е���֮�ԣ��ڱ��㹥������+16%���ڱ����ٶȱ���+8%����ʱ����+32����ʱ����+32����ʱ�ٶ�+16
522,�Ӵ������ĵ���,4250,�����²㼶ʱ������֮��+2�������²㼶ʱ��������֮��С��10������֮�Զ���+3
523,��һλ���ˡ�,5250,ʹ��7������֮�Ժ󣺵���֮�������������ԣ���ʹ��1������֮�Ժ��Ƴ���������
524,���ձ�Ե,3750,���ʱ��ʧȥ��������Ʒ��������ʧȥ����Ʒ�����ͽ���ת��Ϊ400/2/2/1�������������/����/����/�ٶ�
525,�绯��֦,2750,������40��60֮��ʱ������ʯЧ��+3
526,�񽣺���,2500,ʰȡ8����ʯ�󣺻�������+1
527,��Եդ�ͳ�ЧӦ��,4500,���ó��ܵ������ٶ�-1����˵���ܵ������ٶ�-10
528,��ʪ֧Ʊ,5500,�����µĲ㼶ʱ���������+100%�����ޣ�3000��
529,���յķ�,2500,��������
530,����֮��,4750,���ʱ�������еĵ���֮����1:1%�ı���ת��Ϊ��������
531,������,5250,׷���˺�����15%��ҵ����շ���
532,������,5250,ʹ���̵� ����ܼ� ����ֽ������ж����ṩ����ֵ�Ķ�Ӧ���Ա���
534,����֮��,3500,������Ϊ���ã������������ޡ�80%�����˹�����80%�����˷�����80%�������ٶȡ�80%
535,����֮��,3500,��ɱ���˺���ʹ���˽�������ʱ����+3����ɱ���˺���ʹ���˷���������ʱ����+3
536,�԰׺�ɳ,3750,����δ������ĵ�ͼʱ���ظ�10%����
537,����֮ɫ,6500,���ʱ������֮�ԡ�2
538,�޽�֮��,6250,�������չ�������10%�����幥�����������շ�������10%���������
539,��ȫ����,3250,���ʱ����˵֮�Ե��ĸ�ѡ�������3���ȼ�
540,Сʯī��,3750,��������+3%����������+3%���������ޱ���+3%���ٶȱ���+3%
541,����,4750,�ܵ������˺��󣺱����Ʒ����+2�������ޣ�1000��
542,տ��֮��,4750,ʹ�õ���֮�Ժ���Ϣ+2
544,ͭ�Ʊ���,4750,���ʱ�������н����80��1�ı���ת��Ϊ��������
545,�׽��Ա��,2750,�����µĲ㼶ʱ������������ڵ�ǰ�㼶����600������Ұ����ˢ�´���+2
546,һ�����,3500,��Ұ�����ۿ�ʱ��ˢ�£�ÿ����Ϸ��6�Σ�
547,�����Ǿ�,3250,�����µĲ㼶ʱ�����10�������ʯ
548,�����˹��Һ��,5250,�����µĲ㼶ʱ�������ʱ���������Ľ�ң������ʱ���������Ľ�ң������ʱ�ٶ������Ľ��
549,��âɢ��,3500,׷���˺���������֮������
550,�ٷ�֮һ����֮��,4500,ʹ�ô�˵֮�Ժ���Ϣ����+2
